<?xml version="1.0" encoding="UTF-8"?>
<DataFileEntity>
   <description></description>
   <name>sideNavItemsData</name>
   <tag></tag>
   <connectionProperties/>
   <containsHeaders>true</containsHeaders>
   <csvSeperator></csvSeperator>
   <dataFileGUID>8212f19a-8187-4a0a-ba59-321c2d3e5525</dataFileGUID>
   <dataSourceUrl></dataSourceUrl>
   <driver>InternalData</driver>
   <data>a_Home Home true Home%2Fh1_company-name Reid+Ltd false true</data>
   <data>a_ShareSchemes Share+schemes true ShareSchemes%2Fh1_ShareSchemes Share+schemes false true</data>
   <data>ShareSchemes%2FESU%2Fa_ESU Existing+scheme+uploads true ShareSchemes%2FESU%2Fh1_ESU Existing+scheme+uploads false true</data>
   <data>ShareSchemes%2FAll-options-agreements%2Fa_allAgreements All+agreements true ShareSchemes%2FAll-options-agreements%2Fh1_allAgreements All+agreements false true</data>
   <data>ShareSchemes%2FAnnual-HMRC-Notifications%2Fa_annualNotifications Annual+notifications true ShareSchemes%2FAnnual-HMRC-Notifications%2Fh1_annualNotifications Annual+notifications false true</data>
   <data>ShareSchemes%2FInitial-Notification%2Fa_initialNotifications Initial+notifications true ShareSchemes%2FInitial-Notification%2Fh1_EMIInitialNotifications EMI+initial+notifications+to+HMRC false true</data>
   <data>ShareSchemes%2FAll-options-agreements%2Fa_allOptionAgreements All+option+agreements true ShareSchemes%2FAll-options-agreements%2Fh1_allOptionAgreements All+option+agreements false true</data>
   <data>ShareSchemes%2FEMI%2Fa_EMI EMI true ShareSchemes%2FEMI%2Fh1_EMI EMI false false</data>
   <data>ShareSchemes%2FUO%2Fa_UO Unapproved+options true ShareSchemes%2FUO%2Fh1_UO Unapproved+options false false</data>
   <data>ShareSchemes%2FCSOP%2Fa_CSOP CSOP true ShareSchemes%2FCSOP%2Fh1_CSOP CSOP false false</data>
   <data>ShareSchemes%2FPhantom%2Fa_Phantom Phantom+shares true ShareSchemes%2FPhantom%2Fh1_Phantom Phantom false false</data>
   <data>ShareSchemes%2FAll-options-agreements%2Fa_allShareAgreements All+share+agreements true ShareSchemes%2FAll-options-agreements%2Fh1_allShareAgreements All+share+agreements false true</data>
   <data>ShareSchemes%2FGS%2Fa_growthShares Growth+shares true ShareSchemes%2FGS%2Fh1_growthShares Growth+shares false false</data>
   <data>ShareSchemes%2FRSA%2Fa_RSAs RSAs true ShareSchemes%2FRSA%2Fh1_RSAs RSAs true false</data>
   <data>ShareSchemes%2FAgile-partnerships%2Fa_agilePartnership Agile+Partnership true ShareSchemes%2FAgile-partnerships%2Fh1_agilePartnership Agile+Partnership false false</data>
   <data>ShareSchemes%2FValuations%2Fa_Valuations Valuations true ShareSchemes%2FValuations%2Fh1_Valuations Valuations false true</data>
   <data>a_ShareSchemes Share+schemes true null null null null</data>
   <data>ShareSchemes%2Fa_shareOptionPools Share%2Foption+pools true ShareManagement%2FAuthorisations%2Fh1_Authorisations Authorisations false true</data>
   <data>ShareManagement%2FcapTable%2Fa_capTable Cap+table true ShareManagement%2FcapTable%2Fh1_capTable Cap+table false true</data>
   <data>ShareManagement%2FshareClasses%2Fa_shareClasses Share+classes true ShareManagement%2FshareClasses%2Fh1_shareClasses Share+classes false true</data>
   <data>ShareManagement%2FissueShares%2Fa_issueShares Issue+shares true ShareManagement%2FissueShares%2Fh1_issueShares Issue+shares false true</data>
   <data>ShareManagement%2FstockTransfers%2Fa_stockTransfers Stock+transfers true ShareManagement%2FstockTransfers%2Fh1_stockTransfers Stock+transfers false true</data>
   <data>ShareManagement%2FshareBuybacks%2Fa_shareBuybacks Buyback+shares true ShareManagement%2FshareBuybacks%2Fh1_shareBuybacks Share+buybacks false true</data>
   <data>ShareManagement%2FshareClassConversions%2Fa_shareClassConversions Share+class+conversions true ShareManagement%2FshareClassConversions%2Fh1_shareClassConversions Share+class+conversions false true</data>
